date_obs,ra,dec,expnum,exptime,band,ccd,mag,nite,objid,fakeid,date_added,obscode
2013/10/13 02:36:31,0:01:49.20,1:00:27.0,243509,90.0,i,10,21.9305000305,20131012,3482739,0,2016/2/21 02:18:07,807
2013/10/28 01:41:02,0:00:53.15,0:54:13.4,247506,90.0,r,29,22.6222991943,20131027,3783503,0,2016/2/21 02:18:07,807
2013/10/28 01:45:05,0:00:53.14,0:54:13.4,247508,90.0,i,29,22.1156997681,20131027,3655755,0,2016/2/21 02:18:07,807
2013/10/13 01:18:43,23:59:30.64,2:57:30.0,243472,90.0,z,8,22.3707008362,20131012,3203865,0,2016/2/21 02:18:07,807
2013/10/13 02:34:31,23:59:30.46,2:57:28.9,243508,90.0,i,8,22.529800415,20131012,3680610,0,2016/2/21 02:18:07,807
2013/10/28 01:30:58,23:58:43.20,2:51:50.0,247501,90.0,r,27,22.929599762,20131027,3778883,0,2016/2/21 02:18:07,807
2013/10/28 01:32:57,23:58:43.18,2:51:49.8,247502,90.0,i,27,22.0859985352,20131027,3821917,0,2016/2/21 02:18:07,807
2013/11/8 03:05:12,23:58:14.33,2:48:11.4,251776,90.0,r,5,22.8010997772,20131107,3775476,0,2016/2/21 02:18:07,807
2013/10/11 02:53:29,0:11:34.65,2:27:10.8,242744,90.0,z,44,22.1686992645,20131010,2053252,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:11:24.53,2:26:07.1,243497,90.0,z,25,22.0108985901,20131012,2646099,0,2016/2/21 02:18:07,807
2013/11/8 03:07:15,0:09:28.84,2:13:46.8,251777,90.0,r,26,23.2824993134,20131107,3823009,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,23:59:35.53,1:29:05.8,242742,90.0,z,33,21.2323989868,20131010,2056986,0,2016/2/21 02:18:07,807
2013/10/28 01:41:02,23:58:33.52,1:21:50.7,247506,90.0,r,9,22.3321990967,20131027,3777487,0,2016/2/21 02:18:07,807
2013/10/28 01:45:05,23:58:33.51,1:21:50.7,247508,90.0,i,9,21.5326004028,20131027,3649620,0,2016/2/21 02:18:07,807
2013/11/8 03:05:12,23:58:00.84,1:17:52.7,251776,90.0,r,57,22.1156005859,20131107,3798535,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:57:08.19,0:41:55.8,239652,90.0,i,29,20.8797988892,20130929,3376211,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:56:17.06,0:36:21.9,243108,90.0,i,8,21.2445983887,20131011,2432509,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:56:17.06,0:36:21.9,243109,90.0,z,8,20.7249984741,20131011,2392814,0,2016/2/21 02:18:07,807
2013/10/13 01:16:43,23:56:13.24,0:35:56.7,243471,90.0,z,58,20.783000946,20131012,3538589,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:56:13.12,0:35:56.1,243490,90.0,i,58,21.1261997223,20131012,3553086,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:55:16.53,0:29:40.9,247497,90.0,r,7,21.6499996185,20131027,3778649,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:12:54.52,2:52:31.7,243110,90.0,i,7,21.651599884,20131011,2452288,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:12:54.52,2:52:31.8,243113,90.0,z,7,21.2105998993,20131011,1965563,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:12:50.08,2:52:02.5,243497,90.0,z,14,21.3483009338,20131012,2631462,0,2016/2/21 02:18:07,807
2013/10/28 01:34:59,0:11:45.77,2:44:51.0,247503,90.0,r,35,21.9610996246,20131027,3803868,0,2016/2/21 02:18:07,807
2013/11/8 03:07:15,0:11:05.58,2:40:14.3,251777,90.0,r,10,21.912399292,20131107,3810218,0,2016/2/21 02:18:07,807
2013/9/30 03:51:02,0:16:01.85,0:50:31.5,239660,90.0,i,59,22.0755004883,20130929,3319980,0,2016/2/21 02:18:07,807
2013/10/13 02:17:39,0:15:13.91,0:45:29.4,243500,90.0,z,16,21.6608009338,20131012,2702983,0,2016/2/21 02:18:07,807
2013/10/13 02:38:33,0:15:13.88,0:45:29.0,243510,90.0,i,16,22.2052993774,20131012,3575879,0,2016/2/21 02:18:07,807
2013/11/8 03:57:16,0:13:50.86,0:36:57.4,251800,90.0,r,12,22.6543006897,20131107,3827804,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:57:40.92,0:05:19.1,239651,90.0,r,55,22.5265007019,20130929,3243081,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:57:40.93,0:05:19.1,239652,90.0,i,55,22.1984996796,20130929,3454758,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:56:50.66,-0:00:19.8,243108,90.0,i,34,21.9365997314,20131011,2472036,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:56:50.65,-0:00:19.8,243109,90.0,z,34,21.9500999451,20131011,2412032,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:56:46.80,-0:00:45.7,243485,90.0,z,11,21.4162998199,20131012,3595675,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:56:46.75,-0:00:46.2,243494,90.0,i,11,22.2625007629,20131012,2608096,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:55:51.28,-0:07:03.3,247497,90.0,r,30,22.7593002319,20131027,3797405,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:58:48.58,0:36:46.7,243108,90.0,i,10,22.0443992615,20131011,2435692,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:58:48.56,0:36:46.6,243109,90.0,z,10,21.5970993042,20131011,2396813,0,2016/2/21 02:18:07,807
2013/10/13 01:35:10,23:58:45.33,0:36:25.2,243480,90.0,z,19,21.5072994232,20131012,3247272,0,2016/2/21 02:18:07,807
2013/10/13 02:36:31,23:58:45.19,0:36:24.1,243509,90.0,i,19,22.1647987366,20131012,3507100,0,2016/2/21 02:18:07,807
2013/10/28 01:41:02,23:57:57.78,0:31:08.2,247506,90.0,r,40,22.1806983948,20131027,3786150,0,2016/2/21 02:18:07,807
2013/10/28 01:45:05,23:57:57.79,0:31:08.3,247508,90.0,i,40,21.8573989868,20131027,3659931,0,2016/2/21 02:18:07,807
2013/10/12 02:56:49,23:55:57.11,2:12:34.8,243111,90.0,i,26,22.6944999695,20131011,2411015,0,2016/2/21 02:18:07,807
2013/10/13 01:16:43,23:55:52.48,2:12:11.9,243471,90.0,z,6,21.8476982117,20131012,3418219,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:55:52.34,2:12:11.3,243490,90.0,i,6,22.6507987976,20131012,3429710,0,2016/2/21 02:18:07,807
2013/10/28 00:50:05,23:54:43.44,2:06:30.5,247481,90.0,r,23,23.1613998413,20131027,2614233,0,2016/2/21 02:18:07,807
2013/11/8 02:57:04,23:54:01.17,2:03:05.2,251772,90.0,r,3,22.9290008545,20131107,3792011,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:56:21.59,0:02:05.3,239651,90.0,r,54,21.6998996735,20130929,3238761,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:21.59,0:02:05.0,239652,90.0,i,54,21.1955986023,20130929,3451928,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:55:26.63,-0:04:01.6,243108,90.0,i,32,21.2723999023,20131011,2465983,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:55:26.61,-0:04:01.6,243109,90.0,z,32,20.996099472,20131011,2409160,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:55:22.42,-0:04:29.8,243485,90.0,z,10,20.8148994446,20131012,3593904,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:55:22.37,-0:04:30.2,243494,90.0,i,10,21.1851005554,20131012,2606880,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:54:21.86,-0:11:17.6,247497,90.0,r,29,21.7033004761,20131027,3794566,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:53:45.56,-0:15:25.1,251780,90.0,r,7,21.7486000061,20131107,3791616,0,2016/2/21 02:18:07,807
2013/10/4 05:25:03,0:05:06.29,-4:10:11.4,241142,90.0,r,8,22.1222991943,20131003,1520141,0,2016/2/21 02:18:07,807
2013/10/4 05:27:04,0:05:06.29,-4:10:11.3,241143,90.0,i,8,21.6243000031,20131003,1609769,0,2016/2/21 02:18:07,807
2013/10/13 03:02:39,0:04:24.05,-4:14:26.3,243521,90.0,i,55,21.5893993378,20131012,3633970,0,2016/2/21 02:18:07,807
2013/10/13 03:04:41,0:04:24.03,-4:14:26.3,243522,90.0,z,55,21.2081985474,20131012,3709486,0,2016/2/21 02:18:07,807
2013/10/13 03:15:20,0:04:24.01,-4:14:26.5,243527,90.0,z,13,21.2644004822,20131012,3678324,0,2016/2/21 02:18:07,807
2013/11/8 03:44:39,0:02:40.39,-4:23:46.9,251794,90.0,i,8,21.7971000671,20131107,3795544,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:57:00.40,0:01:42.9,239652,90.0,i,54,20.5806007385,20130929,3453045,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:55:08.79,-0:16:29.9,247497,90.0,r,37,20.9696006775,20131027,3804174,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:54:34.39,-0:22:38.7,251780,90.0,r,12,21.2659988403,20131107,3795597,0,2016/2/21 02:18:07,807
2013/9/30 03:08:02,23:52:16.97,2:03:56.0,239640,90.0,r,18,21.9390983582,20130929,3281014,0,2016/2/21 02:18:07,807
2013/10/12 02:22:03,23:51:22.91,1:59:53.1,243094,90.0,i,1,19.2250995636,20131011,2177935,0,2016/2/21 02:18:07,807
2013/10/28 00:50:05,23:50:17.12,1:54:57.1,247481,90.0,r,26,18.2051010132,20131027,2616877,0,2016/2/21 02:18:07,807
2013/9/30 03:51:02,0:16:27.93,1:43:53.9,239660,90.0,i,30,22.5913009644,20130929,3260541,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:15:37.00,1:38:23.9,243497,90.0,z,58,22.3303985596,20131012,2681562,0,2016/2/21 02:18:07,807
2013/10/28 01:43:05,0:14:42.91,1:32:33.6,247507,90.0,r,7,23.2305984497,20131027,3800813,0,2016/2/21 02:18:07,807
2013/9/30 03:10:13,0:05:01.20,1:35:54.6,239641,90.0,r,38,21.5042991638,20130929,3104895,0,2016/2/21 02:18:07,807
2013/9/30 03:12:19,0:05:01.20,1:35:54.6,239642,90.0,i,38,21.061000824,20130929,3116660,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,0:03:58.90,1:32:04.0,242742,90.0,z,37,20.7178993225,20131010,2063988,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:02:31.21,1:26:54.1,247499,90.0,r,45,21.6581993103,20131027,3805906,0,2016/2/21 02:18:07,807
2013/10/28 01:41:02,0:02:31.16,1:26:53.9,247506,90.0,r,12,21.6143989563,20131027,3777978,0,2016/2/21 02:18:07,807
2013/10/28 01:45:05,0:02:31.15,1:26:54.0,247508,90.0,i,12,21.262298584,20131027,3649963,0,2016/2/21 02:18:07,807
2013/10/12 02:56:49,23:59:05.43,2:27:12.5,243111,90.0,i,16,22.6068000793,20131011,2404489,0,2016/2/21 02:18:07,807
2013/10/12 02:58:49,23:59:05.43,2:27:12.5,243112,90.0,z,16,22.0377998352,20131011,2473062,0,2016/2/21 02:18:07,807
2013/10/13 02:34:31,23:59:02.19,2:26:51.3,243508,90.0,i,26,22.4668006897,20131012,3720131,0,2016/2/21 02:18:07,807
2013/11/8 03:05:12,23:57:48.33,2:18:37.6,251776,90.0,r,21,23.5734996796,20131107,3780397,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:54:33.37,0:00:42.7,239651,90.0,r,52,21.306098938,20130929,3238082,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:54:33.37,0:00:42.7,239652,90.0,i,52,20.8662986755,20130929,3447801,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:53:37.14,-0:03:21.3,242745,90.0,z,56,20.5405006409,20131010,1691561,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:53:27.52,-0:04:02.6,243485,90.0,z,8,20.5846996307,20131012,3594692,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:53:27.45,-0:04:02.8,243494,90.0,i,8,20.9757003784,20131012,2606705,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:52:19.35,-0:08:44.3,247497,90.0,r,27,21.4063987732,20131027,3793034,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:51:37.54,-0:11:20.0,251780,90.0,r,5,21.4997997284,20131107,3791275,0,2016/2/21 02:18:07,807
2013/9/30 03:10:13,0:05:15.54,1:32:23.6,239641,90.0,r,38,22.1628990173,20130929,3104908,0,2016/2/21 02:18:07,807
2013/9/30 03:12:19,0:05:15.54,1:32:23.6,239642,90.0,i,38,21.5748996735,20130929,3116673,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,0:04:18.46,1:26:09.6,242742,90.0,z,44,21.3364982605,20131010,2079068,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:02:59.23,1:17:22.8,247499,90.0,r,51,22.0443000793,20131027,3810586,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:56:16.05,0:03:52.7,239651,90.0,r,54,22.1156997681,20130929,3238742,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:16.04,0:03:52.8,239652,90.0,i,54,22.5299987793,20130929,3451910,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:55:19.74,-0:00:49.7,243108,90.0,i,32,22.539100647,20131011,2465988,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:55:19.73,-0:00:49.8,243109,90.0,z,32,22.1972007751,20131011,2409154,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:55:15.43,-0:01:11.4,243485,90.0,z,10,22.2233009338,20131012,3593892,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:55:15.37,-0:01:11.7,243494,90.0,i,10,22.4832000732,20131012,2606860,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:54:13.05,-0:06:15.9,247497,90.0,r,29,21.9786987305,20131027,3794533,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:53:35.21,-0:09:09.1,251780,90.0,r,7,22.5344009399,20131107,3791608,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:57:06.91,0:03:02.4,239652,90.0,i,54,22.3428001404,20130929,3453070,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:56:29.68,-0:01:00.7,243108,90.0,i,33,22.8722991943,20131011,2470602,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:56:29.69,-0:01:01.1,243109,90.0,z,33,22.5225982666,20131011,2410291,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:56:26.83,-0:01:19.6,243485,90.0,z,11,22.4016990662,20131012,3595656,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:55:45.38,-0:05:52.2,247497,90.0,r,30,23.4152984619,20131027,3797400,0,2016/2/21 02:18:07,807
2013/9/30 03:51:02,0:10:52.17,1:37:07.2,239660,90.0,i,32,22.4174995422,20130929,3263423,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:10:05.55,1:31:54.7,243110,90.0,i,52,22.7418994904,20131011,2520798,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:10:05.53,1:31:54.8,243113,90.0,z,52,22.7631988525,20131011,2062179,0,2016/2/21 02:18:07,807
2013/10/13 02:09:40,0:10:01.89,1:31:30.2,243496,90.0,z,29,22.2844009399,20131012,2664898,0,2016/2/21 02:18:07,807
2013/10/13 02:46:38,0:10:01.78,1:31:29.5,243514,90.0,i,29,22.3689994812,20131012,3681295,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:09:09.02,1:25:33.0,247499,90.0,r,50,23.4675998688,20131027,3810328,0,2016/2/21 02:18:07,807
2013/10/12 02:56:49,23:59:15.55,2:31:01.1,243111,90.0,i,16,21.9237995148,20131011,2404504,0,2016/2/21 02:18:07,807
2013/10/12 02:58:49,23:59:15.54,2:31:01.0,243112,90.0,z,16,21.515499115,20131011,2473161,0,2016/2/21 02:18:07,807
2013/10/13 01:18:43,23:59:12.24,2:30:34.2,243472,90.0,z,26,21.5704994202,20131012,3245487,0,2016/2/21 02:18:07,807
2013/10/13 02:34:31,23:59:12.06,2:30:32.7,243508,90.0,i,26,22.0985984802,20131012,3720205,0,2016/2/21 02:18:07,807
2013/10/28 01:30:58,23:58:23.10,2:23:41.8,247501,90.0,r,47,22.4141998291,20131027,3790419,0,2016/2/21 02:18:07,807
2013/11/8 03:05:12,23:57:53.28,2:19:13.1,251776,90.0,r,21,22.5004997253,20131107,3780402,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:57:17.59,0:59:16.5,239652,90.0,i,17,22.4783992767,20130929,3322735,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:56:35.47,0:55:48.5,242745,90.0,z,23,22.1898002625,20131010,1598908,0,2016/2/21 02:18:07,807
2013/10/13 01:16:43,23:56:28.32,0:55:13.2,243471,90.0,z,48,22.0536003113,20131012,3525316,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:56:28.19,0:55:12.8,243490,90.0,i,48,22.8027992249,20131012,3537383,0,2016/2/21 02:18:07,807
2013/10/28 01:41:02,23:55:36.79,0:51:02.5,247506,90.0,r,25,23.5988006592,20131027,3784036,0,2016/2/21 02:18:07,807
2013/11/8 02:57:04,23:55:05.07,0:48:34.5,251772,90.0,r,44,23.4300003052,20131107,3829622,0,2016/2/21 02:18:07,807
2013/9/30 03:10:13,0:03:18.78,1:48:24.6,239641,90.0,r,23,21.1608009338,20130929,3102918,0,2016/2/21 02:18:07,807
2013/9/30 03:12:19,0:03:18.78,1:48:24.6,239642,90.0,i,23,20.7429008484,20130929,3115162,0,2016/2/21 02:18:07,807
2013/10/13 01:18:43,0:02:05.53,1:36:04.5,243472,90.0,z,58,20.4986991882,20131012,3350985,0,2016/2/21 02:18:07,807
2013/10/13 02:34:31,0:02:05.24,1:36:01.6,243508,90.0,i,58,20.8262996674,20131012,3763850,0,2016/2/21 02:18:07,807
2013/10/28 01:41:02,0:00:49.61,1:22:36.3,247506,90.0,r,11,21.3357009888,20131027,3774803,0,2016/2/21 02:18:07,807
2013/10/28 01:45:05,0:00:49.60,1:22:36.4,247508,90.0,i,11,20.8749008179,20131027,3649792,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:16.07,0:58:32.0,239652,90.0,i,16,22.9472007751,20130929,3321375,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:55:22.78,0:52:31.8,242745,90.0,z,22,22.3540000916,20131010,1596235,0,2016/2/21 02:18:07,807
2013/10/12 02:22:03,23:55:18.21,0:52:00.8,243094,90.0,i,44,22.9426002502,20131011,2265732,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:55:13.66,0:51:29.8,243490,90.0,i,53,22.8780994415,20131012,3544464,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:54:09.79,0:44:07.1,247497,90.0,r,3,23.3676986694,20131027,3776670,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:56:10.34,-0:04:40.5,239651,90.0,r,58,22.5579986572,20130929,3247758,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:10.33,-0:04:40.5,239652,90.0,i,58,22.067899704,20130929,3464525,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:55:13.04,-0:13:22.5,243108,90.0,i,39,22.0967998505,20131011,2480295,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:55:13.04,-0:13:22.8,243109,90.0,z,39,21.7325000763,20131011,2418519,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:55:08.67,-0:14:03.1,243485,90.0,z,15,21.517999649,20131012,3598621,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:55:08.60,-0:14:03.7,243494,90.0,i,15,22.0112991333,20131012,2609053,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:54:05.40,-0:24:02.5,247497,90.0,r,42,22.8143005371,20131027,3809609,0,2016/2/21 02:18:07,807
2013/10/12 02:22:03,23:53:29.07,1:37:47.9,243094,90.0,i,11,22.34349823,20131011,2197439,0,2016/2/21 02:18:07,807
2013/10/13 01:16:43,23:53:25.70,1:37:31.5,243471,90.0,z,20,21.4596996307,20131012,3451188,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:53:25.60,1:37:30.9,243490,90.0,i,20,22.8069992065,20131012,3470706,0,2016/2/21 02:18:07,807
2013/10/28 00:50:05,23:52:36.71,1:33:33.5,247481,90.0,r,41,22.8042984009,20131027,2631851,0,2016/2/21 02:18:07,807
2013/10/28 00:54:07,23:52:36.71,1:33:33.4,247483,90.0,i,41,22.424200058,20131027,2618259,0,2016/2/21 02:18:07,807
2013/11/8 02:57:04,23:52:06.40,1:31:10.5,251772,90.0,r,15,23.2122001648,20131107,3800805,0,2016/2/21 02:18:07,807
2013/9/30 03:53:07,0:11:34.77,0:55:51.8,239661,90.0,r,24,21.063999176,20130929,932194,0,2016/2/21 02:18:07,807
2013/10/13 02:09:40,0:10:30.86,0:48:58.4,243496,90.0,z,55,20.2468986511,20131012,2693295,0,2016/2/21 02:18:07,807
2013/10/13 02:46:38,0:10:30.73,0:48:57.8,243514,90.0,i,55,20.6212997437,20131012,3716832,0,2016/2/21 02:18:07,807
