date_obs,ra,dec,expnum,exptime,band,ccd,mag,nite,objid,fakeid,date_added,obscode
2013/10/28 01:43:05,0:09:23.68,0:41:46.3,247507,90.0,r,33,21.1756000519,20131027,3819841,0,2016/2/21 02:18:07,807
2013/9/11 06:55:18,0:07:04.01,-4:15:19.9,232834,90.0,r,7,22.4503993988,20130910,727550,0,2016/2/21 02:18:07,807
2013/10/4 05:27:04,0:05:08.48,-4:30:48.0,241143,90.0,i,19,22.2087993622,20131003,1634487,0,2016/2/21 02:18:07,807
2013/10/13 03:15:20,0:04:24.94,-4:36:17.5,243527,90.0,z,25,22.1674003601,20131012,3700659,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:53:45.40,1:30:13.3,239651,90.0,r,1,22.873500824,20130929,3120120,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:53:45.40,1:30:13.3,239652,90.0,i,1,22.5027008057,20130929,3261474,0,2016/2/21 02:18:07,807
2013/10/28 00:50:05,23:52:22.05,1:20:11.0,247481,90.0,r,47,22.920999527,20131027,2635968,0,2016/2/21 02:18:07,807
2013/11/8 02:57:04,23:51:56.37,1:16:52.8,251772,90.0,r,21,23.2943992615,20131107,3802804,0,2016/2/21 02:18:07,807
2013/9/30 03:53:07,0:09:27.82,-0:17:08.0,239661,90.0,r,62,22.3676986694,20130929,1001672,0,2016/2/21 02:18:07,807
2013/10/13 02:19:40,0:08:24.32,-0:22:25.9,243501,90.0,z,22,21.9521999359,20131012,3520450,0,2016/2/21 02:18:07,807
2013/10/13 02:44:40,0:08:24.23,-0:22:26.3,243513,90.0,i,22,21.8614006042,20131012,3628181,0,2016/2/21 02:18:07,807
2013/11/8 03:21:51,0:06:36.74,-0:30:37.8,251784,90.0,r,17,22.4095993042,20131107,3799867,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:54:36.70,0:04:25.7,239651,90.0,r,52,23.0149993896,20130929,3238092,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:54:36.70,0:04:25.7,239652,90.0,i,52,22.2240982056,20130929,3447751,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:53:52.50,-0:01:00.0,243485,90.0,z,9,21.5024986267,20131012,3593571,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:53:52.46,-0:01:00.4,243494,90.0,i,9,21.96159935,20131012,2607179,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:53:07.24,-0:06:41.2,247497,90.0,r,28,22.4165000916,20131027,3794229,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:52:40.06,-0:10:13.9,251780,90.0,r,6,22.1844997406,20131107,3792538,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:55:35.57,0:43:28.5,239652,90.0,i,28,23.1362991333,20130929,3371214,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:54:47.56,0:38:21.1,242745,90.0,z,28,22.4305992126,20131010,1614610,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:53:41.61,0:31:12.2,247497,90.0,r,6,23.3479995728,20131027,3779099,0,2016/2/21 02:18:07,807
2013/10/4 05:25:03,0:06:30.79,-4:08:55.0,241142,90.0,r,9,22.4539985657,20131003,1522100,0,2016/2/21 02:18:07,807
2013/10/4 05:27:04,0:06:30.79,-4:08:55.0,241143,90.0,i,9,22.2024002075,20131003,1613563,0,2016/2/21 02:18:07,807
2013/10/13 03:15:20,0:05:52.07,-4:12:58.7,243527,90.0,z,14,21.7534999847,20131012,3680092,0,2016/2/21 02:18:07,807
2013/11/8 03:44:39,0:04:16.65,-4:22:03.0,251794,90.0,i,10,22.2423000336,20131107,3799257,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:55:42.74,1:01:32.8,239651,90.0,r,16,22.2053985596,20130929,3147997,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:55:42.74,1:01:32.7,239652,90.0,i,16,21.8521003723,20130929,3321225,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:54:49.79,0:53:27.6,242745,90.0,z,21,21.6492004395,20131010,1593060,0,2016/2/21 02:18:07,807
2013/10/13 01:16:43,23:54:40.85,0:52:04.1,243471,90.0,z,52,21.7462997437,20131012,3531454,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:54:40.73,0:52:03.0,243490,90.0,i,52,22.0290985107,20131012,3542774,0,2016/2/21 02:18:07,807
2013/9/30 03:10:13,0:01:39.61,2:09:50.2,239641,90.0,r,10,21.2208995819,20130929,3101097,0,2016/2/21 02:18:07,807
2013/9/30 03:12:19,0:01:39.60,2:09:50.2,239642,90.0,i,10,20.7446994781,20130929,3111615,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,0:00:48.47,2:04:11.7,242742,90.0,z,15,20.409198761,20131010,2020291,0,2016/2/21 02:18:07,807
2013/10/12 02:56:49,0:00:43.95,2:03:41.4,243111,90.0,i,37,20.8045005798,20131011,2421797,0,2016/2/21 02:18:07,807
2013/10/12 02:58:49,0:00:43.94,2:03:41.4,243112,90.0,z,37,20.404499054,20131011,2498388,0,2016/2/21 02:18:07,807
2013/10/13 01:18:43,0:00:39.78,2:03:13.3,243472,90.0,z,47,20.4234008789,20131012,3315004,0,2016/2/21 02:18:07,807
2013/10/13 02:34:31,0:00:39.55,2:03:11.9,243508,90.0,i,47,20.7831993103,20131012,3751207,0,2016/2/21 02:18:07,807
2013/11/8 03:05:12,23:59:00.05,1:51:43.2,251776,90.0,r,42,21.3610992432,20131107,3788489,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:55:42.12,-0:08:41.3,239652,90.0,i,58,22.579498291,20130929,3464476,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:54:55.46,-0:13:47.3,243494,90.0,i,15,22.6473999023,20131012,2609037,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:53:38.66,-0:22:14.8,251780,90.0,r,11,22.7796993256,20131107,3795170,0,2016/2/21 02:18:07,807
2013/9/30 03:08:02,23:51:18.76,1:13:42.6,239640,90.0,r,49,22.9146995544,20130929,3387076,0,2016/2/21 02:18:07,807
2013/9/30 03:14:27,23:51:18.75,1:13:42.3,239643,90.0,i,49,22.474899292,20130929,3242215,0,2016/2/21 02:18:07,807
2013/10/12 02:22:03,23:50:31.71,1:08:19.6,243094,90.0,i,27,22.6954994202,20131011,2237397,0,2016/2/21 02:18:07,807
2013/10/13 01:54:28,23:50:28.02,1:07:54.2,243489,90.0,i,7,22.6809005737,20131012,3562312,0,2016/2/21 02:18:07,807
2013/10/28 01:00:14,23:49:36.44,1:01:47.6,247486,90.0,r,24,23.238899231,20131027,3757302,0,2016/2/21 02:18:07,807
2013/10/28 01:02:14,23:49:36.44,1:01:47.6,247487,90.0,i,24,22.6583995819,20131027,3701412,0,2016/2/21 02:18:07,807
2013/9/30 03:10:13,0:02:08.75,1:39:28.5,239641,90.0,r,28,21.533000946,20130929,3104529,0,2016/2/21 02:18:07,807
2013/9/30 03:12:19,0:02:08.75,1:39:28.5,239642,90.0,i,28,21.0942993164,20130929,3114881,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,0:01:10.56,1:33:03.8,242742,90.0,z,35,20.7539997101,20131010,2061254,0,2016/2/21 02:18:07,807
2013/10/12 02:58:49,0:01:05.41,1:32:29.3,243112,90.0,z,55,20.7566986084,20131011,2519517,0,2016/2/21 02:18:07,807
2013/10/13 01:18:43,0:01:00.68,1:31:57.8,243472,90.0,z,60,20.7756996155,20131012,3356655,0,2016/2/21 02:18:07,807
2013/10/13 02:34:31,0:01:00.41,1:31:56.1,243508,90.0,i,60,21.1187992096,20131012,3767335,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:11:04.70,1:31:15.6,243110,90.0,i,53,21.4324989319,20131011,2521424,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:11:04.68,1:31:15.4,243113,90.0,z,53,20.9351005554,20131011,2063735,0,2016/2/21 02:18:07,807
2013/10/13 02:09:40,0:11:00.27,1:30:46.8,243496,90.0,z,30,21.0164985657,20131012,2665810,0,2016/2/21 02:18:07,807
2013/10/13 02:46:38,0:11:00.14,1:30:46.0,243514,90.0,i,30,21.3709983826,20131012,3683026,0,2016/2/21 02:18:07,807
2013/10/28 01:43:05,0:09:56.28,1:23:49.2,247507,90.0,r,8,21.6807994843,20131027,3801674,0,2016/2/21 02:18:07,807
2013/9/30 03:35:49,0:06:55.60,2:41:38.2,239653,90.0,r,27,21.9026985168,20130929,3166654,0,2016/2/21 02:18:07,807
2013/9/30 03:37:56,0:06:55.60,2:41:38.0,239654,90.0,i,27,21.6133995056,20130929,3328238,0,2016/2/21 02:18:07,807
2013/10/11 02:53:29,0:05:59.25,2:35:39.9,242744,90.0,z,33,21.1357002258,20131010,2028481,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:04:40.63,2:27:07.3,247499,90.0,r,9,22.2374000549,20131027,3774990,0,2016/2/21 02:18:07,807
2013/10/28 01:28:58,0:04:40.63,2:27:07.4,247500,90.0,i,9,21.7635993958,20131027,3829345,0,2016/2/21 02:18:07,807
2013/9/30 03:51:02,0:13:47.87,2:28:06.5,239660,90.0,i,1,22.3593997955,20130929,3179629,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:13:06.71,2:23:45.3,243110,90.0,i,23,23.4470996857,20131011,2478030,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:13:06.69,2:23:45.0,243113,90.0,z,23,22.257900238,20131011,2003867,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:13:03.47,2:23:24.4,243497,90.0,z,34,22.2662010193,20131012,2653734,0,2016/2/21 02:18:07,807
2013/10/28 01:34:59,0:12:16.33,2:18:21.5,247503,90.0,r,53,22.7723999023,20131027,3828662,0,2016/2/21 02:18:07,807
2013/11/8 03:07:15,0:11:46.57,2:15:08.4,251777,90.0,r,28,22.9306983948,20131107,3824201,0,2016/2/21 02:18:07,807
2013/9/30 03:53:07,0:09:00.02,1:13:05.8,239661,90.0,r,11,22.2555999756,20130929,909552,0,2016/2/21 02:18:07,807
2013/10/13 02:09:40,0:08:10.13,1:07:38.3,243496,90.0,z,41,21.4750995636,20131012,2678336,0,2016/2/21 02:18:07,807
2013/10/13 02:46:38,0:08:10.03,1:07:37.6,243514,90.0,i,41,21.6903991699,20131012,3699514,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:07:17.69,1:01:52.6,247499,90.0,r,59,22.3765983582,20131027,3818157,0,2016/2/21 02:18:07,807
2013/9/30 03:37:56,0:11:19.84,2:36:45.1,239654,90.0,i,38,21.617099762,20130929,3360580,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:10:00.14,2:25:26.6,243110,90.0,i,20,22.8793983459,20131011,2474227,0,2016/2/21 02:18:07,807
2013/11/8 03:07:15,0:07:22.82,2:02:03.0,251777,90.0,r,32,21.7197990417,20131107,3825964,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:56:44.94,-0:03:18.5,239651,90.0,r,59,21.8970985413,20130929,3251886,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:44.94,-0:03:18.5,239652,90.0,i,59,21.2800998688,20130929,3466430,0,2016/2/21 02:18:07,807
2013/10/12 02:50:41,23:55:50.66,-0:08:52.8,243108,90.0,i,39,21.3281993866,20131011,2480372,0,2016/2/21 02:18:07,807
2013/10/12 02:52:40,23:55:50.65,-0:08:53.0,243109,90.0,z,39,21.0214996338,20131011,2418673,0,2016/2/21 02:18:07,807
2013/10/13 01:45:59,23:55:46.51,-0:09:18.6,243485,90.0,z,16,20.9412994385,20131012,3598759,0,2016/2/21 02:18:07,807
2013/10/13 02:05:09,23:55:46.44,-0:09:18.8,243494,90.0,i,16,21.3763999939,20131012,2610032,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:54:46.45,-0:15:27.6,247497,90.0,r,36,21.6798000336,20131027,3801912,0,2016/2/21 02:18:07,807
2013/11/8 03:13:45,23:54:10.20,-0:19:08.5,251780,90.0,r,12,21.9813995361,20131107,3795574,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:52:28.65,1:05:21.2,239651,90.0,r,13,22.1723995209,20130929,3142225,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:52:28.65,1:05:21.3,239652,90.0,i,13,21.8111991882,20130929,3307765,0,2016/2/21 02:18:07,807
2013/10/11 02:51:19,23:51:39.60,1:00:02.1,242743,90.0,z,55,21.4780006409,20131010,1949277,0,2016/2/21 02:18:07,807
2013/10/13 01:33:07,23:51:31.27,0:59:07.1,243479,90.0,z,12,21.4895992279,20131012,3485619,0,2016/2/21 02:18:07,807
2013/10/13 01:54:28,23:51:31.21,0:59:06.7,243489,90.0,i,12,21.8547000885,20131012,3568200,0,2016/2/21 02:18:07,807
2013/11/8 02:57:04,23:49:57.37,0:48:31.5,251772,90.0,r,40,22.4253005981,20131107,3824235,0,2016/2/21 02:18:07,807
2013/9/30 03:35:49,0:09:13.51,2:22:26.0,239653,90.0,r,42,22.0540008545,20130929,3196123,0,2016/2/21 02:18:07,807
2013/9/30 03:37:56,0:09:13.49,2:22:25.9,239654,90.0,i,42,21.6590003967,20130929,3374718,0,2016/2/21 02:18:07,807
2013/10/11 02:53:29,0:08:20.62,2:18:02.7,242744,90.0,z,48,21.4926986694,20131010,2061301,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:08:15.92,2:17:39.5,243110,90.0,i,19,21.7141990662,20131011,2469716,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:08:15.90,2:17:39.2,243113,90.0,z,19,21.5937995911,20131011,1997063,0,2016/2/21 02:18:07,807
2013/9/30 03:51:02,0:13:09.85,1:04:23.7,239660,90.0,i,52,21.4759998322,20130929,3303963,0,2016/2/21 02:18:07,807
2013/10/13 02:17:39,0:12:01.98,0:55:42.9,243500,90.0,z,8,21.3265991211,20131012,2696002,0,2016/2/21 02:18:07,807
2013/10/13 02:38:33,0:12:01.90,0:55:42.3,243510,90.0,i,8,21.6371994019,20131012,3567880,0,2016/2/21 02:18:07,807
2013/10/28 01:43:05,0:10:50.91,0:46:31.4,247507,90.0,r,34,22.0849990845,20131027,3822532,0,2016/2/21 02:18:07,807
2013/11/8 03:59:15,0:10:07.05,0:40:42.2,251801,90.0,i,9,21.7202987671,20131107,3788958,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:56:38.37,0:35:19.5,239651,90.0,r,36,22.1658992767,20130929,3197707,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:38.37,0:35:19.6,239652,90.0,i,36,21.6100997925,20130929,3399208,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:55:50.61,0:30:04.8,242745,90.0,z,35,21.195098877,20131010,1632863,0,2016/2/21 02:18:07,807
2013/10/28 01:22:51,23:54:45.18,0:22:46.9,247497,90.0,r,11,22.2752990723,20131027,3780877,0,2016/2/21 02:18:07,807
2013/9/30 03:31:33,23:56:02.64,1:02:55.8,239651,90.0,r,16,22.6283988953,20130929,3150081,0,2016/2/21 02:18:07,807
2013/9/30 03:33:40,23:56:02.64,1:02:55.7,239652,90.0,i,16,22.1624984741,20130929,3321285,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:55:25.24,0:58:50.0,242745,90.0,z,16,22.0433006287,20131010,1574705,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:55:18.82,0:58:07.5,243490,90.0,i,47,22.324798584,20131012,3534715,0,2016/2/21 02:18:07,807
2013/10/28 00:50:05,23:54:33.88,0:53:05.3,247481,90.0,r,62,22.7042007446,20131027,2648348,0,2016/2/21 02:18:07,807
2013/10/28 00:54:07,23:54:33.87,0:53:05.2,247483,90.0,i,62,21.9735984802,20131027,2626921,0,2016/2/21 02:18:07,807
2013/9/30 03:51:02,0:15:43.58,1:46:45.4,239660,90.0,i,29,22.2854003906,20130929,3256612,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:15:02.00,1:42:08.3,243110,90.0,i,50,22.2523002625,20131011,2519462,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:15:01.98,1:42:08.4,243113,90.0,z,50,21.6590995789,20131011,2059237,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:14:58.72,1:41:46.5,243497,90.0,z,58,21.9610996246,20131012,2681489,0,2016/2/21 02:18:07,807
2013/10/28 01:43:05,0:14:11.18,1:36:28.6,247507,90.0,r,7,22.6168994904,20131027,3800792,0,2016/2/21 02:18:07,807
2013/10/12 02:54:49,0:13:45.75,2:23:22.7,243110,90.0,i,23,23.3830986023,20131011,2478374,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:13:45.74,2:23:22.4,243113,90.0,z,23,22.5284004211,20131011,2003930,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:13:40.56,2:22:48.8,243497,90.0,z,34,22.072599411,20131012,2653791,0,2016/2/21 02:18:07,807
2013/10/28 01:34:59,0:12:25.83,2:14:33.8,247503,90.0,r,53,22.8322982788,20131027,3828704,0,2016/2/21 02:18:07,807
2013/11/8 03:07:15,0:11:39.42,2:09:21.9,251777,90.0,r,28,22.7589988708,20131107,3824198,0,2016/2/21 02:18:07,807
2013/9/30 03:10:13,23:59:05.44,1:50:25.6,239641,90.0,r,19,20.7243003845,20130929,3103016,0,2016/2/21 02:18:07,807
2013/9/30 03:12:19,23:59:05.44,1:50:25.6,239642,90.0,i,19,20.3292999268,20130929,3110891,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,23:58:09.81,1:44:09.8,242742,90.0,z,25,20.023399353,20131010,2044968,0,2016/2/21 02:18:07,807
2013/10/12 02:56:49,23:58:04.90,1:43:36.2,243111,90.0,i,47,20.3875007629,20131011,2442735,0,2016/2/21 02:18:07,807
2013/10/12 02:58:49,23:58:04.90,1:43:36.0,243112,90.0,z,47,19.9986000061,20131011,2511459,0,2016/2/21 02:18:07,807
2013/10/12 02:22:03,23:54:46.74,1:28:40.2,243094,90.0,i,18,20.7758998871,20131011,2214871,0,2016/2/21 02:18:07,807
2013/10/13 01:16:43,23:54:42.36,1:28:13.8,243471,90.0,z,27,20.300699234,20131012,3466804,0,2016/2/21 02:18:07,807
2013/10/13 01:56:29,23:54:42.23,1:28:13.0,243490,90.0,i,27,20.7395992279,20131012,3492151,0,2016/2/21 02:18:07,807
2013/10/28 00:50:05,23:53:39.15,1:21:47.6,247481,90.0,r,48,21.1933994293,20131027,2641095,0,2016/2/21 02:18:07,807
2013/11/8 02:57:04,23:53:01.00,1:17:50.6,251772,90.0,r,22,21.2990989685,20131107,3807016,0,2016/2/21 02:18:07,807
2013/9/11 06:55:18,0:06:51.80,-4:47:22.7,232834,90.0,r,23,22.2411994934,20130910,734893,0,2016/2/21 02:18:07,807
2013/10/4 05:25:03,0:05:06.45,-5:02:21.8,241142,90.0,r,45,22.1462993622,20131003,1567292,0,2016/2/21 02:18:07,807
2013/10/4 05:27:04,0:05:06.44,-5:02:22.0,241143,90.0,i,45,21.5506000519,20131003,1699015,0,2016/2/21 02:18:07,807
2013/10/13 03:15:20,0:04:26.77,-5:07:40.5,243527,90.0,z,45,21.5302009583,20131012,3740724,0,2016/2/21 02:18:07,807
2013/9/30 03:35:49,0:07:24.65,2:51:42.3,239653,90.0,r,21,20.6898002625,20130929,3157556,0,2016/2/21 02:18:07,807
2013/10/11 02:53:29,0:06:25.08,2:45:25.9,242744,90.0,z,27,19.9433994293,20131010,2017835,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:05:02.12,2:36:26.9,247499,90.0,r,5,20.8626995087,20131027,3776831,0,2016/2/21 02:18:07,807
2013/9/30 03:35:49,0:05:56.84,1:58:27.4,239653,90.0,r,56,21.8500995636,20130929,3234151,0,2016/2/21 02:18:07,807
2013/9/30 03:37:56,0:05:56.83,1:58:27.5,239654,90.0,i,56,21.3677997589,20130929,3418438,0,2016/2/21 02:18:07,807
2013/10/11 02:49:18,0:05:08.77,1:52:29.6,242742,90.0,z,24,20.9232997894,20131010,2044271,0,2016/2/21 02:18:07,807
2013/10/13 02:46:38,0:05:00.30,1:51:25.9,243514,90.0,i,13,21.4193992615,20131012,3660957,0,2016/2/21 02:18:07,807
2013/10/11 02:53:29,0:12:00.10,2:31:35.3,242744,90.0,z,38,22.5835990906,20131010,2040339,0,2016/2/21 02:18:07,807
2013/10/12 03:00:52,0:11:57.05,2:31:12.1,243113,90.0,z,16,22.2322006226,20131011,1991228,0,2016/2/21 02:18:07,807
2013/10/13 02:11:38,0:11:54.14,2:30:50.1,243497,90.0,z,26,22.3612995148,20131012,2647014,0,2016/2/21 02:18:07,807
2013/10/28 01:34:59,0:11:11.81,2:25:23.5,247503,90.0,r,47,23.1167984009,20131027,3820777,0,2016/2/21 02:18:07,807
2013/11/8 03:07:15,0:10:45.19,2:21:49.8,251777,90.0,r,21,22.7826004028,20131107,3817804,0,2016/2/21 02:18:07,807
2013/10/11 02:53:29,0:05:43.89,1:53:21.8,242744,90.0,z,56,21.089099884,20131010,2076473,0,2016/2/21 02:18:07,807
2013/10/13 02:09:40,0:05:32.61,1:52:31.7,243496,90.0,z,13,21.1894989014,20131012,2651116,0,2016/2/21 02:18:07,807
2013/10/13 02:46:38,0:05:32.47,1:52:30.8,243514,90.0,i,13,21.3315010071,20131012,3663089,0,2016/2/21 02:18:07,807
2013/10/28 01:26:57,0:04:13.02,1:46:43.1,247499,90.0,r,34,21.9356002808,20131027,3796765,0,2016/2/21 02:18:07,807
2013/10/11 02:55:29,23:58:25.81,0:20:08.7,242745,90.0,z,44,22.3094997406,20131010,1661463,0,2016/2/21 02:18:07,807
