id,linkrun,chisq,ndof,a,e,i,aop,node,peri_jd,peri_date,epoch_jd,mean_anomaly,period,period_err,a_err,e_err,i_err,aop_err,node_err,peri_err,lat0,lon0,xBary,yBary,zBary,abg_a,abg_b,abg_g,abg_adot,abg_bdot,abg_gdot,abg_a_err,abg_b_err,abg_g_err,abg_adot_err,abg_bdot_err,abg_gdot_err
e53850f8-b7d2-4717-883c-df8fa7ae257e,wsdiff_S82_lon_gt_minus2,1.1,3,50.604,0.1965,0.8629,103.1,260.88,2457606.86,42586.8648207807,2456565.65,357.14729295148015,359.981,101.435,9.51,0.2052,0.0052,254.77,2.153,61402.41,0.0153,-0.0094,-0.1281,0.0153,-0.9933,1.740692681884754e-05,2.8949236149757735e-07,0.025198617516207743,0.02716420131894675,-6.090610095092811e-05,-0.00042314309593898095,1.4155857115287423e-06,4.7381084811481128e-07,0.00032425203641441258,0.0020411080131146246,1.7330353939810296e-05,0.020236551851974632
9118d5a7-37f8-49b2-a25f-46b791ed300e,wsdiff_S82_lon_gt_minus2,1.02,7,68.352,0.226,1.6224,61.09,304.587,2458688.38,43668.37519058725,2456565.65,356.29519312295349,565.098,144.514,11.65,0.1914,0.0282,207.29,1.416,72382.71,0.0237,-0.0086,-0.1273,0.0236,-0.9932,1.5239138060245628e-05,1.2397516309522655e-07,0.019244607288557456,0.018397734168781873,0.00029958191750978624,-0.0004005293161014361,1.0354281467576539e-06,4.5067399563521011e-07,0.00016145980805830633,0.0010109599417399996,1.3607195509923745e-05,0.012440822581386545
29743f19-9562-4092-ae61-14cab9afbd97,wsdiff_S82_lon_gt_minus2,1.32,5,73.977,0.3007,2.986,157.58,185.682,2449514.68,34494.68294549454,2456565.66,10.92952589514751,636.272,63.766,4.94,0.1673,0.2111,145.87,0.094,47163.26,0.0012,0.0753,-0.0438,0.0013,-1.0007,1.5475911912555156e-05,-8.450506453944678e-07,0.019401092262190965,0.019018211689303965,-0.0009917393817217744,0.0015933188187183373,1.4040894725766257e-06,5.6711957258672606e-07,0.00020492965088120539,0.0012943943678494188,1.3476936431076966e-05,0.011543471372421317
b81de9ec-5c57-49b3-9f1c-192bb7f4c347,wsdiff_S82_lon_gt_minus2,5.4,5,39.934,0.3969,0.8112,354.33,283.737,2445553.97,30533.97138076322,2456577.62,43.083714405192516,252.352,179.866,18.98,0.5743,0.0029,16.25,1.272,4009.75,0.0144,0.0717,-0.25,0.014,-0.9658,1.7680151235045503e-05,-1.2243228432915554e-07,0.031372304832518,0.03493769335826656,7.687030824687427e-05,0.013204884633802774,8.9463220724523671e-07,4.1390524529892993e-07,0.0002536870385620419,0.0015777356002890537,1.6440513460482152e-05,0.020078711945704101
5fdffe05-6c14-4f0d-a3c1-632e9f738704,wsdiff_S82_lon_gt_minus2,1.52,5,37.975,0.1061,2.2599,83.43,230.571,2447477.55,32457.55149364751,2456565.63,38.301524914129558,234.019,142.551,15.42,0.9936,0.375,739.52,11.185,134046.83,0.031,0.0091,-0.1094,0.031,-0.9952,1.770954618945452e-05,-4.24859687156964e-07,0.029407969521415618,0.03236764629356326,-0.0008216644356486742,0.002226815835815627,5.7985086197215608e-06,5.0652612144605944e-07,0.0017333917138246846,0.010720258795636114,8.0446130449556575e-05,0.04913066371263683
91fdcdfe-d622-49fb-92f0-103f71b02a5e,wsdiff_S82_lon_gt_minus2,0.98,5,39.958,0.1908,11.376,282.14,350.754,2439773.49,24753.491601790767,2456577.6,65.61464176764818,252.586,159.969,16.87,1.3633,0.9398,60.58,0.772,13889.48,0.0327,-0.0106,-0.3282,0.0309,-0.9417,1.554894725488151e-05,3.4981260758012236e-06,0.0268812356516265,0.027009730174780828,0.005357779820005014,0.004962892394438464,1.1815440603782131e-06,4.1910112906044359e-07,0.00033137691848257546,0.0020253681662381505,3.2909846158844286e-05,0.037619501875111393
b1aa16a2-5fee-48a0-978f-1950e2c18d32,wsdiff_S82_lon_gt_minus2,0.77,3,52.094,0.2592,31.2759,198.74,171.18,2458539.07,43519.073626494035,2456546.79,354.77404034096821,375.993,77.569,7.16,0.1341,1.8547,60.64,0.603,12879.02,-0.0886,-0.0059,0.197,-0.0873,-0.9842,1.5377005222664883e-05,-9.218948498633523e-06,0.026520936776907932,0.02578369236748874,-0.015428008736934394,-0.0008239928645071452,1.3549726072346828e-06,7.1756325558466113e-07,0.00030330418313229959,0.0019372949570493313,1.3188000127482783e-05,0.0068808809493862283
3ec4ffe4-3e22-47b8-95e9-a57e9a250ee7,wsdiff_S82_lon_gt_minus2,0.5,1,42.282,0.2841,4.5421,73.52,339.226,2464400.71,49380.70517023606,2456565.65,331.89377005729119,274.938,173.946,17.83,0.5324,0.2692,59.73,1.487,5497.05,0.033,0.0495,-0.0694,0.033,-0.9987,1.883320438831355e-05,1.5862862261362151e-06,0.03140784192644263,0.037377735626484755,0.002727398912904232,-0.006940948350049514,1.6058659228080277e-06,6.4273656082356946e-07,0.0004321222718108553,0.0027430813021709992,3.1427344513395164e-05,0.018544124965078082
5f3444fb-3ad7-4e2c-999b-82904428cb25,wsdiff_S82_lon_gt_minus2,0.63,3,42.342,0.3462,15.6316,283.06,186.522,2475354.64,60334.64195851935,2456565.65,292.74304713236705,275.525,215.743,22.1,0.666,4.405,62.3,1.265,16559.15,0.0213,0.0375,-0.0814,0.0214,-0.9981,1.4076935089529187e-05,-3.5523322238047914e-06,0.024633878377425245,0.021879537194437214,-0.006102942395652148,-0.008425028473974997,4.1975214055283881e-06,5.0281794748123993e-07,0.0010508005388163973,0.0064282932700700035,3.4891137680179047e-05,0.017134517056338429
bc1eb327-5c02-4b68-bce7-cc4ca1992b2a,wsdiff_S82_lon_gt_minus2,0.59,5,60.525,0.3306,22.0422,286.49,186.72,2490571.99,75551.99482324766,2456576.62,288.79480769946946,470.872,364.85,31.26,0.6262,1.0012,47.76,0.139,52385.23,0.0196,0.0656,-0.2393,0.0191,-0.9688,1.0833867866570348e-05,-4.71829859680369e-06,0.01677658243582481,0.011835271442069688,-0.004790238668666957,-0.004526758870424056,7.5020984347606508e-07,4.2348192157786521e-07,9.2613060497254208e-05,0.00055153760288079959,1.3752160151561342e-05,0.0096916712719160667
5e51ead4-5bf6-4c8f-9ba7-b6e269250d5d,wsdiff_S82_lon_gt_minus2,2.02,3,41.526,0.2349,31.7484,333.84,0.713,2451879.65,36859.648440491874,2456576.62,17.311497578710814,267.595,48.767,5.05,0.3274,3.4567,209.34,0.235,32839.57,0.0203,0.0361,-0.2678,0.0196,-0.9613,1.6277916014152453e-05,1.0283246163479989e-05,0.031698873728749924,0.032685133939975845,0.020198691130870628,0.0032871519243899906,2.5410608387836729e-06,4.5542120605505531e-07,0.00071972502008955854,0.0042294406872655154,3.3672754350895482e-05,0.028917889182860555
ae72eac1-4182-4fbe-8c24-ceeda1e4cfca,wsdiff_S82_lon_gt_minus2,1.3,5,42.031,0.3531,1.6914,122.88,344.66,2474886.49,59866.49083049316,2456576.62,293.72880820578712,272.493,213.238,21.93,0.5742,0.1747,43.02,1.631,15646.72,0.0081,-0.004,-0.306,0.0078,-0.95,1.4553537600057505e-05,5.772584752185603e-07,0.024897354472282623,0.023017449465408103,0.0006597415146772723,-0.008871317369374045,2.3200833549049086e-06,3.818612825892084e-07,0.00051128366021574185,0.0028507919007293692,2.2128359074296564e-05,0.01566558994579903
75a566eb-e655-46fa-8325-f6dfd76252d6,wsdiff_S82_lon_gt_minus2,2.86,7,37.382,0.1085,27.9354,358.8,186.408,2415386.96,366.9561284244992,2456565.65,177.69312155841874,228.558,54.935,5.99,0.2551,4.9304,646.52,0.565,148713.65,0.0257,0.0631,-0.0558,0.0258,-0.9997,1.2489516138236487e-05,-6.503236953570707e-06,0.02473146980782477,0.020158524828493906,-0.010673091357563407,5.624493581386132e-05,2.6531773538253783e-06,5.793283617910758e-07,0.00064100688785972612,0.0040888935560862627,5.7620507456482556e-05,0.03149569592634735
45c406e8-90be-4b38-8c7c-e84509723acb,wsdiff_S82_lon_gt_minus2,1.19,5,40.173,0.279,0.774,211.17,253.436,2474498.87,59478.87102381885,2456565.65,290.53599932555477,254.62,194.56,20.46,0.6362,0.0152,56.78,3.146,19573.63,0.0131,0.0484,-0.0706,0.0132,-0.9991,1.539770797994459e-05,-1.0439456418192669e-07,0.026127225384634262,0.025444228221771108,-0.00011137685352314631,-0.007419318839006314,1.596888818028578e-06,5.7740227238686658e-07,0.00035424264918774057,0.0022541036342166314,1.708122488132071e-05,0.017905896819455879
03d62ca5-cf6b-48a2-acec-089ec341d0f0,wsdiff_S82_lon_gt_minus2,1.19,5,47.477,0.2001,5.7998,86.57,193.019,2436434.73,21414.734044655226,2456565.65,60.692458936980856,327.132,193.21,18.69,1.5218,2.371,228.34,4.358,26130.1,0.0189,0.0424,-0.0765,0.019,-0.9985,1.4739739732832108e-05,-1.8117803382135192e-06,0.023001915308267878,0.02185175816790779,-0.0021824476448936117,0.004215149107678126,6.2414676868533063e-06,5.0209969647208003e-07,0.0014481174558566691,0.0090058971309366978,4.1529739216130319e-05,0.035032187209269219
aaf49927-dddd-4a88-984b-8652226ae219,wsdiff_S82_lon_gt_minus2,2.52,9,43.761,0.3115,47.2073,97.03,356.969,2473785.93,58765.927627643105,2456565.63,301.33069729298649,289.484,213.524,21.52,0.6375,2.9139,19.89,0.187,13619.6,0.0359,-0.024,-0.1423,0.0357,-0.9908,1.0442510612956711e-05,1.154769101471131e-05,0.025336707386814636,0.016793816067263986,0.018161156476237113,-0.007915160356703086,1.1877934713732214e-06,4.3856778604086945e-07,0.00026197446848430907,0.0016523037016154011,1.1151157461257717e-05,0.016199056650761427
df73ac71-5099-4fe2-9897-83eb6d85b673,wsdiff_S82_lon_gt_minus2,1.9,3,50.17,0.4345,1.8673,158.15,289.635,2470112.42,55092.415297285654,2456565.65,322.40257987918778,355.363,288.628,27.17,0.4371,0.0081,6.35,0.859,5374.96,0.0322,0.0654,-0.0536,0.0323,-0.9997,1.6586841407605848e-05,3.638820209183235e-07,0.026373648271384758,0.027165488653246455,0.00025184441047204555,-0.011269184385772103,1.0973625226073957e-06,4.7940199438050472e-07,0.00024196703653817976,0.0015296330288861243,1.9412031529123038e-05,0.010884732905375182
864dda72-054f-42f5-9936-212e18f1fdf0,wsdiff_S82_lon_gt_minus2,1.67,3,49.981,0.4685,22.7833,259.78,187.31,2468800.62,53780.61837814003,2456565.65,325.85017933553081,353.353,273.121,25.75,0.3807,1.1634,4.48,0.2,4007.61,0.0265,0.0648,-0.0542,0.0266,-0.9998,1.5453690880446656e-05,-6.16798276279294e-06,0.02772167580959592,0.02706409717766553,-0.011339716939471872,-0.013038408641246568,1.2017967698869207e-06,6.2019135161069358e-07,0.00023643213799305591,0.0014972211942081823,2.5455346523238539e-05,0.010202516019336727
571187e0-fdc0-493c-90aa-9b8bef9c1a1c,wsdiff_S82_lon_gt_minus2,0.43,5,42.623,0.3401,8.5825,268.16,188.92,2472506.61,57486.61197251035,2456565.63,303.50131156809209,278.273,200.78,20.5,0.5136,0.5592,24.57,0.481,10820.5,0.0195,0.027,-0.0916,0.0196,-0.9973,1.550372881240718e-05,-2.2455844073262085e-06,0.02634333798614815,0.02579234467248789,-0.0038583937826734893,-0.009197393424314314,1.282058878862132e-06,5.8658875319370097e-07,0.00025865415247123446,0.0016396224954569932,2.0876660799754279e-05,0.013856843152005711
b28211cc-9c50-467d-98ff-a2ffd3ea9feb,wsdiff_S82_lon_gt_minus2,0.9,5,47.543,0.3642,34.3722,110.71,357.367,2478559.67,63539.67201184947,2456565.65,293.82893919017852,327.817,254.657,24.62,0.5376,2.0057,39.21,0.133,18176.39,0.0218,-0.0177,-0.1363,0.0217,-0.9921,1.1072523792785648e-05,7.919425446359913e-06,0.02190687899056663,0.01563357009890126,0.010705479139845887,-0.007447124073357802,1.0150458126368995e-06,4.6375927793619136e-07,0.00018086464315324597,0.0011360342963941191,1.1947562018693832e-05,0.012448105544476328
0a48b490-1460-412a-b66a-1ea4a8013630,wsdiff_S82_lon_gt_minus2,1.13,7,47.402,0.3111,4.2956,68.13,191.998,2434844.46,19824.46292706579,2456565.63,65.642789895576854,326.356,232.115,22.48,0.8997,0.4452,8.56,1.066,21575.25,0.0135,0.0302,-0.0884,0.0136,-0.9976,1.4537061280193488e-05,-8.013317302627267e-07,0.0223734774434037,0.020101305118059132,-0.0014865660187816621,0.00651019644618459,1.569134955837006e-06,4.4984306722167156e-07,0.00032066855401962588,0.0020355267579560926,1.6302840803586688e-05,0.019475365408259997
c59069a4-0d04-44a3-88a7-a6b7a74202e5,wsdiff_S82_lon_gt_minus2,1.45,5,58.313,0.153,3.222,100.24,205.94,2438755.45,23735.44698003307,2456565.65,39.447593564963043,445.29,253.441,22.13,0.8645,0.7343,363.41,6.747,107221.84,0.0263,-0.0271,-0.1457,0.0262,-0.9906,1.4369464732537825e-05,-7.614432868983012e-07,0.019572372579214986,0.017812985128604922,-0.0008899209880679642,0.0019262730442908434,3.7990841831593647e-06,7.038993231490809e-07,0.00074627093313770767,0.0045416097090997158,4.1270152841876257e-05,0.020302853506104033
80a9006b-5396-49f6-b7af-420d34d464a6,wsdiff_S82_lon_gt_minus2,0.6,1,59.163,0.3528,18.1938,358.76,355.705,2455293.3,40273.30489055114,2456578.55,2.7854904106969665,455.072,25.183,2.18,0.0245,0.6222,119.27,0.17,24569.97,0.0278,-0.0011,-0.3347,0.0262,-0.9392,1.7724314823138162e-05,5.701936262271738e-06,0.026730161053063577,0.029977674191409242,0.009820668687899457,0.0006363628813945834,9.6637006516577484e-07,6.7627267719100855e-07,0.00015932295981842053,0.00095002493710298814,1.6644856331632244e-05,0.017089878050218898
65fe9818-522c-4ab8-a633-46e9d1bd2aaf,wsdiff_S82_lon_gt_minus2,1.33,5,41.681,0.0245,13.9719,14.32,352.235,2458568.47,43548.47154157376,2456565.65,352.65931375983007,269.092,206.473,21.32,0.9574,4.7989,8970.39,2.284,2327991.35,0.0285,-0.0271,-0.1457,0.0283,-0.9906,1.5223310849763954e-05,4.202275427712266e-06,0.025202736793415337,0.024411187212830116,0.006036101648292177,-0.00016424194638709649,5.4706823177464157e-06,5.0576944759242989e-07,0.0013969572726871366,0.0086753014300967983,6.2797687273029532e-05,0.096089206451631784
f5d3784f-bc20-4d9a-b11f-094aa8fac20c,wsdiff_S82_lon_gt_minus2,4.28,9,59.25,0.2715,21.8538,322.79,356.446,2445676.75,30656.754356550053,2456565.65,23.547333153840086,456.076,96.148,8.33,0.3024,0.6519,89.16,0.12,19887.95,0.0262,-0.0007,-0.1195,0.0261,-0.9941,1.4264886013405634e-05,5.688127071928089e-06,0.02243369807506141,0.021297668655339105,0.008517625765872401,0.0033495767374375233,6.4968908350072914e-07,4.3658944126140475e-07,0.00010229453845866895,0.00066652069800167131,7.5604757677964216e-06,0.0098856704007727787
929fb81c-dc2d-46c6-b10c-c56e6dfaadff,wsdiff_S82_lon_gt_minus2,1.16,7,41.337,0.4251,2.5372,248.25,224.47,2473714.11,58694.110858626664,2456565.65,296.3634121960709,265.774,208.115,21.58,0.4864,0.3514,49.84,7.914,11373.37,0.0321,-0.013,-0.1317,0.032,-0.9924,1.3800623786220363e-05,-7.045531565200252e-07,0.025173630517237117,0.02257642514560242,-0.0006970640939942563,-0.01069079232016712,3.1630732593210707e-06,5.0292669180348352e-07,0.00080964166868938115,0.004899127915653766,4.5147283708816727e-05,0.01402583141826653
84efda8c-e235-47cd-8669-bc9545858d0e,wsdiff_S82_lon_gt_minus2,1.5,7,44.07,0.3047,2.9942,110.43,303.191,2465001.15,49981.148283849005,2456577.62,331.60316694269784,292.563,177.696,17.84,0.5297,0.0264,62.15,0.794,5751.84,0.0456,0.0119,-0.3073,0.0434,-0.9483,1.883797546473058e-05,7.457668550599184e-07,0.030524871237169404,0.03591538907222543,0.0010204395417667208,-0.007651541182741428,7.008977472041699e-07,3.6325841087636786e-07,0.00019280774422113749,0.0011785091137223897,3.4494289738413267e-05,0.01865799663451256
b8356f02-906b-4178-a97b-9438f3399da5,wsdiff_S82_lon_gt_minus2,0.53,1,62.306,0.3075,2.2479,76.61,269.221,2453172.72,38152.717241455335,2456577.6,6.828148733550198,491.806,308.713,26.07,0.3231,0.0021,142.94,5.644,35857.12,0.0401,-0.0195,-0.3366,0.0378,-0.9385,1.69940152628861e-05,1.1271805056232307e-07,0.023536700505745824,0.025604439563235184,4.912568468959105e-06,0.0012146833453454701,3.4474154481715101e-06,5.2346781358474514e-07,0.00081817194528944397,0.0045088134339117064,0.00010189516149044428,0.015221302452147725
38845d93-2e8e-4bb0-8546-522052fce711,wsdiff_S82_lon_gt_minus2,0.1,1,38.322,0.4854,38.2672,292.27,181.504,2470624.09,55604.08778466331,2456565.64,301.55371038298102,237.233,187.033,20.14,0.4698,14.8604,41.96,1.431,7713.21,0.0377,-0.0241,-0.1425,0.0374,-0.9908,1.13690950791623e-05,-8.952974005592284e-06,0.027702427897619616,0.0199160087030741,-0.01570656433094445,-0.014174169752080489,6.1050862442337369e-06,7.1621418789887721e-07,0.0017512275347307277,0.010552857099122999,0.00010833558351288815,0.015214884061695201
bf271b15-fc49-4c68-937e-b208ced0165e,wsdiff_S82_lon_gt_minus2,0.92,3,54.247,0.2631,2.2887,133.51,291.989,2472698.91,57678.90864264732,2456565.63,320.17477208783981,399.539,249.228,22.56,0.641,0.0113,51.0,0.72,2815.19,0.0381,0.0111,-0.1074,0.038,-0.9951,1.566327639101187e-05,6.017926007851737e-07,0.02252463763305718,0.02215611055159878,0.0003263625644763915,-0.004793131335818449,7.8129404010817682e-07,5.0403356127484964e-07,0.00012264449138896992,0.00081486905994418413,1.6504113863240034e-05,0.013417640299435025
a0615e7a-4539-4676-8cc5-202de856b8b9,wsdiff_S82_lon_gt_minus2,3.62,9,52.966,0.3035,26.4116,171.55,186.299,2455238.54,40218.53578357492,2456565.66,3.3955568594932077,385.474,17.366,1.59,0.0097,0.6229,53.4,0.044,10628.21,0.0143,0.081,-0.0381,0.0144,-1.0008,1.6923911349137324e-05,-8.953171165241754e-06,0.02781689271038696,0.029400544065254133,-0.014594220195542865,0.0008513009702055144,6.3793237877563134e-07,4.4089473022021219e-07,0.00011889778140266195,0.00077220568324342677,1.6425065004023787e-05,0.0070850272068068518
174ba6f8-84e4-4271-8e0e-b32e6ee2615d,wsdiff_S82_lon_gt_minus2,2.95,5,58.534,0.1919,1.3002,155.99,288.957,2484690.71,69670.7055832087,2456565.63,298.059148375532,447.828,309.054,26.93,0.8865,0.0134,12.75,1.883,26049.59,0.0221,0.0272,-0.0914,0.0221,-0.9972,1.3071449018427135e-05,4.6029307545587e-07,0.018469095298238307,0.015806608510405728,0.00010847087341129717,-0.0029735415516870616,1.1773623921787664e-06,4.6344032179256187e-07,0.00018590425366923842,0.0011743269347630847,1.463177346157071e-05,0.013466537979476521
f5eaf5b0-14e2-4fea-99d4-f345bdaf14ba,wsdiff_S82_lon_gt_minus2,2.73,5,63.445,0.2877,6.4739,11.03,349.453,2456353.12,41333.11886318633,2456565.63,0.41474529287613565,505.358,86.801,7.27,0.0812,0.2877,152.02,0.531,41132.54,0.0236,0.0186,-0.1,0.0236,-0.9964,1.606928742880733e-05,1.732704346062068e-06,0.022626353967215768,0.023866203005270717,0.002652034968239751,2.152641938222648e-05,9.5524381875243387e-07,4.3693876885464171e-07,0.00017171245380667193,0.0010992191939048659,1.2521716053755143e-05,0.014169485642506668
6b4525db-3e3b-4c11-a65d-6e30e42fcca8,wsdiff_S82_lon_gt_minus2,1.04,5,59.369,0.4743,1.1697,191.94,287.413,2485359.42,70339.4152825321,2456565.63,297.91922724116387,457.442,351.906,30.45,0.3636,0.0145,30.78,2.519,15871.71,0.02,0.028,-0.0906,0.02,-0.9973,1.1416654912455563e-05,-4.317273144166793e-07,0.017239788157323063,0.012450487289438235,7.158568463406346e-05,-0.006732630462183219,8.7821570350141229e-07,4.6204001680810033e-07,0.00010736022549146105,0.00066407986606696297,1.2386051458573589e-05,0.0068311745836056419
c5a26de6-ccb2-462f-8b75-b4c78833d38c,wsdiff_S82_lon_gt_minus2,2.02,5,42.808,0.2102,9.7258,351.68,348.382,2452686.13,37666.129302952904,2456577.62,13.703212440331548,280.084,89.355,9.1,0.2786,1.191,255.62,1.601,45329.74,0.039,0.0116,-0.3075,0.0372,-0.9484,1.8903719994548758e-05,3.359316292893532e-06,0.030058844355727442,0.03486358718358573,0.005829796059402652,0.001948140876292386,2.8703886252105823e-06,3.7099151382138071e-07,0.00085858059120813449,0.0048780912073738908,9.661986387352548e-05,0.028052415114390505
97dd39c9-87e1-471d-a99f-a08472ccf638,wsdiff_S82_lon_gt_minus2,0.3,3,40.726,0.1883,1.8233,61.4,256.362,2449159.22,34139.218022052664,2456565.63,28.106046993637879,259.898,167.259,17.47,0.6069,0.0508,299.37,7.012,50282.99,0.032,-0.0295,-0.1477,0.0318,-0.9902,1.8181985294765076e-05,-2.6110582368233896e-07,0.029949561523348683,0.034342298539751154,-0.00022941469411791193,0.0035480662763989496,5.1160538869845138e-06,5.0703051294391871e-07,0.0015780692591330879,0.0096141058737354065,8.6626627755259471e-05,0.032396877712842297
b1f4a638-c285-4df6-9ac0-75fb5b85e5e7,wsdiff_S82_lon_gt_minus2,6.73,11,70.776,0.4462,5.6518,101.18,341.305,2478036.01,63016.01261935383,2456565.65,324.43622635427278,595.424,429.403,34.03,0.4018,0.1167,2.73,0.398,6483.52,0.0321,-0.0049,-0.1236,0.032,-0.9935,1.4218074228339772e-05,1.1891819371458949e-06,0.019016914096410292,0.016711110790339843,0.0015740792259172065,-0.007064809423313738,5.96498481415533e-07,4.1381379355912557e-07,5.9993411960124989e-05,0.00038364808325230907,8.9771166388488045e-06,0.0062634653480145817
1a0629ab-913d-4fea-8c0e-1a029abc64ee,wsdiff_S82_lon_gt_minus2,1.71,5,39.451,0.366,3.547,277.1,354.467,2443636.42,28616.415769792162,2456565.66,51.461790315475319,247.79,169.759,18.02,0.6779,0.2935,15.37,0.838,6775.28,0.0111,0.0778,-0.0413,0.0113,-1.0007,1.6207151048922643e-05,9.25905770649143e-07,0.029561740831751962,0.031148752659789294,0.001896817208861073,0.011586290200150264,1.533876677406034e-06,4.3590751022209147e-07,0.00041269086310560701,0.0026580240999222087,1.1933026409000841e-05,0.021892319824986139
0b80883d-07f8-4020-a79b-90063d7e77f2,wsdiff_S82_lon_gt_minus2,1.99,5,51.752,0.3269,3.864,290.34,325.728,2431956.57,16936.569222422782,2456565.63,65.192000899391374,372.302,264.92,24.55,0.7956,0.1867,12.46,1.823,22884.54,0.0379,-0.0178,-0.1361,0.0377,-0.9916,1.3215925325808753e-05,3.734634764190724e-07,0.020434241923900212,0.017482502901953564,0.0009813320927934829,0.005969277453377607,1.1855128069381116e-06,4.5690438774970113e-07,0.00020729411664627563,0.0012996231403831027,2.2579080722462662e-05,0.015228868329176521
